"","Comp 1","Comp 2","Comp 3","Comp 4","Comp 5"
"Pegboard_RH_time_min",-0.146792701603075,-1.88731800937349,-0.113819037483201,1.21819293321913,-0.760920123476934
"Pegboard_RH_time_sec",0.992806935683816,0.871115138076214,0.432907183570083,-0.654565189658195,0.182316014802962
"Pegboard_RH_Time",1.02969481372789,-2.35054521697701,0.425463125265245,1.40109554906416,-1.22708152163474
"Pegboard_RH_Dropped",0.237690669369025,-0.750482031586783,-0.882409380011562,0.845596401766624,-0.332812909017838
"Pegboard_RH_Total_Correct",NA,NA,NA,NA,NA
"Pegboard_LH_time_min",0.058830057569534,-1.80213949786098,1.03450263369073,0.669397368766343,-1.53614087408799
"Pegboard_LH_time_sec",1.44341744280175,-0.280788958715615,-1.20974616841204,0.818609718163012,0.694175581115237
"Pegboard_LH_Time",1.12667214967456,-2.26966652264933,0.264948606288971,1.51665938300514,-0.992853767688589
"Pegboard_LH_Dropped",0.770352890640778,-0.795365174072667,-0.206437829679284,0.977825609768389,-0.0547287974407025
"Pegboard_LH_Total_Correct",NA,NA,NA,NA,NA
"RAVLT_ListA_Correct_Recognition",0.0993873188902616,1.83534507297948,-0.237061417752326,-1.54402245040951,0.397760441654577
"RAVLT_ListA_Intrusions_ListB",1.29174789580262,-1.46755565915211,-0.0166049118948036,-0.137427131327035,-0.432494775593454
"RAVLT_ListA_Semantic_Associates",-0.132451324061575,-0.176973169745585,-0.307831669173667,0.151933504433882,-0.521963307914792
"RAVLT_ListB_Semantic_Associates",-0.226680466820854,-0.381644037286696,1.68396845658734,0.452632860865206,0.11566973959047
"RAVLT_ListA_Phonemic_Associates",1.57498535799115,-0.0691855034524905,-1.20448906558194,-0.947001394352763,0.14918484549729
"RAVLT_ListB_Phonemic_Associates",1.01456819934839,0.353713946909926,-1.21580486277578,-0.949362610678516,-0.75351303031645
"NEURO_DDT_kvalue",-1.02799709792451,-0.313959739513057,0.454048213649906,0.128299002722839,0.0694675679181439
"NEURO_DIGIT_ForwardScore",-2.40957554592843,1.81798833250257,-0.732354190171483,-1.22971871878185,0.902198576027656
"NEURO_DIGIT_BackwardScore",-1.53681577371641,1.9814141143075,-0.779629893697716,-0.966386215482917,1.45405105845673
"NEURO_DIGIT_SequencingScore",-2.36519594775052,2.04376109021223,0.0477736400163707,-0.559130417576395,1.25605964486672
"PARS_total",17.9320911682754,3.71502596393652,2.88401558509187,2.78889293510845,2.27586388087752
"CDRSR_T_SCORE",14.9582818809345,3.32868398567119,2.99124369855124,1.65583520606013,0.071627222878817
"CESD_C_Score",14.2018121570483,1.11785848339999,0.305699968278323,-1.13380353681533,-2.43365664347087
"SCARED_C_Total_Score",18.8441480095738,1.04564592501186,0.280504692766455,-1.15330113221236,-2.37890783723116
"SCARED_C_GAD_Score",13.6797655606089,2.6374362231346,0.294775582926959,-1.21318192491937,-1.89780776427383
"SCARED_C_PanicD_Score",15.109295657293,0.60352551644397,-0.256690454982613,-1.70689538384472,-1.68480275208544
"SCARED_C_SocialPhob_Score",12.4919234585321,1.50840181293617,0.77411079065122,-0.0537187637753041,-1.99813907618986
"SCARED_C_SchoolPhob_Score",11.540870935833,-0.354334671587268,-0.454615594889793,-0.257033069428991,-2.58000718467145
"SCARED_C_SeparationAnx_Score",8.19871492810759,-0.906350742086277,0.662891825874345,-0.841578579800853,-2.25160806839669
"SCARED_P_Total_Score",13.2706219108912,0.364100861031449,-2.1615697001605,0.318923373944915,0.893066473882236
"SCARED_P_GAD_Score",11.4833064112543,1.20130146840176,-1.90049486631191,-0.319665256820888,1.41900125176928
"SCARED_P_PanicD_Score",8.85098761474153,0.146879781543118,-2.51937421340078,-0.871649034597801,0.316711080223467
"SCARED_P_SocialPhob_Score",11.6160899770798,0.20081379160298,-1.23751332997537,0.740267713735117,0.553624812706764
"SCARED_P_SchoolPhob_Score",8.27562254865794,0.341962592340898,-2.33364840781766,0.591614376928605,0.356641303056208
"SCARED_P_SeparationAnx_Score",6.56322884605491,-0.636800386065831,-1.2893714866115,1.46433420291497,0.394368948284582
"CBCL_AnxDep_T_SCORE",9.50172342116407,0.865669138726376,-2.9501013578311,-0.502544746992787,1.27304822821911
"CBCL_WthdrDep_T_SCORE",8.41365944019627,0.447428713137711,-2.55537913665399,-0.0762339726564453,0.428876852306736
"CBCL_SomaComplt_T_SCORE",7.93827490960676,0.385898121002065,-2.71778858292958,0.266412227184047,1.34227934179827
"CBCL_SocProbs_T_SCORE",6.70758815258679,0.104362511305793,-2.38949279489293,-0.185555716301222,0.616509401621862
"CBCL_ThtProbs_T_SCORE",8.31355015710883,0.508315358982695,-3.15903734031826,-0.588882865873596,1.04650046416164
"CBCL_AttenProbs_T_SCORE",7.31459135022191,0.151532638435788,-2.82399794515176,0.303136750068021,1.35744019370834
"CBCL_RuleBreak_T_SCORE",4.1590329796762,-0.265458586795543,-1.68392073401636,0.336760130481055,1.86131199660527
"CBCL_AgresBehav_T_SCORE",5.31347650729437,-0.168824637206738,-2.16275475335687,0.153514287321185,1.84746698135512
"CBCL_internal_T_SCORE",14.5011968877764,0.999537328105877,-2.97185076662635,0.106780436478998,1.55146619709404
"CBCL_external_T_SCORE",8.07418849262145,-0.0576345619962414,-2.08889517652893,-0.644688182037661,1.86820675509296
"CBCL_totalProb_T_SCORE",15.3461189613653,0.623638623449806,-2.52457995452928,-0.34136911889741,1.7199529223138
"CBCL_Activities__T_SCORE",-2.73690427208582,0.226082887229473,0.631799560368294,0.439275801640943,-0.143326403927485
"CBCL_Social_T_SCORE",-7.23594306065522,0.891304889747582,-0.230607438185703,0.0310122689462853,-0.335541410216574
"CBCL_edu_T_SCORE",-4.09706206476086,1.76223673139633,-0.240162492656218,-1.29727815312119,0.497772256582668
"CBCL_TotalComp_T_SCORE",-6.00230975744848,0.744114444954938,0.247183661259821,0.25480807060012,-0.319650556489114
